,day,city,precipitation
731,2020-01-02,SEA,0.33
732,2020-01-03,SEA,0.19
733,2020-01-04,SEA,0.37
734,2020-01-05,SEA,0.24666666666666667
735,2020-01-06,SEA,0.8133333333333334
736,2020-01-07,SEA,0.48
737,2020-01-08,SEA,0.05
738,2020-01-09,SEA,0.04
739,2020-01-10,SEA,0.15
740,2020-01-11,SEA,0.43
741,2020-01-12,SEA,0.12
742,2020-01-13,SEA,0.11
743,2020-01-14,SEA,0.19
744,2020-01-15,SEA,0.01
745,2020-01-16,SEA,0.07
746,2020-01-17,SEA,0.01
747,2020-01-18,SEA,0.45
748,2020-01-19,SEA,0.04
749,2020-01-20,SEA,0.08
750,2020-01-21,SEA,0.22
751,2020-01-22,SEA,0.76
752,2020-01-23,SEA,0.45
753,2020-01-24,SEA,0.8
754,2020-01-25,SEA,0.4
755,2020-01-26,SEA,0.26
756,2020-01-27,SEA,0.17
757,2020-01-28,SEA,0.98
758,2020-01-29,SEA,0.05
759,2020-01-30,SEA,0.2
760,2020-01-31,SEA,0.22
761,2020-02-01,SEA,1.44
762,2020-02-02,SEA,0.01
763,2020-02-03,SEA,0.03
764,2020-02-04,SEA,0.01
765,2020-02-05,SEA,0.69
766,2020-02-06,SEA,1.34
767,2020-02-07,SEA,0.58
768,2020-02-08,SEA,0.2
769,2020-02-09,SEA,0.03
770,2020-02-10,SEA,0.0
771,2020-02-11,SEA,0.0
772,2020-02-12,SEA,0.03
773,2020-02-13,SEA,0.0
774,2020-02-14,SEA,0.1
775,2020-02-15,SEA,0.07
776,2020-02-16,SEA,0.056666666666666664
777,2020-02-17,SEA,0.1366666666666667
778,2020-02-18,SEA,0.006666666666666667
779,2020-02-19,SEA,0.06
780,2020-02-20,SEA,0.20500000000000002
781,2020-02-21,SEA,0.11
782,2020-02-22,SEA,0.03
783,2020-02-23,SEA,0.0
784,2020-02-24,SEA,0.095
785,2020-02-25,SEA,0.07
786,2020-02-26,SEA,0.005
787,2020-02-27,SEA,0.01
788,2020-02-28,SEA,0.0
789,2020-02-29,SEA,0.12
790,2020-03-01,SEA,0.01
791,2020-03-02,SEA,0.02
792,2020-03-03,SEA,0.12
793,2020-03-04,SEA,0.01
794,2020-03-05,SEA,0.0
795,2020-03-06,SEA,0.71
796,2020-03-07,SEA,0.12
797,2020-03-08,SEA,0.23
798,2020-03-09,SEA,0.02
799,2020-03-10,SEA,0.0
800,2020-03-11,SEA,0.07
801,2020-03-12,SEA,0.02
802,2020-03-13,SEA,0.1
803,2020-03-14,SEA,0.29
804,2020-03-15,SEA,0.0
805,2020-03-16,SEA,0.0
806,2020-03-17,SEA,0.0
807,2020-03-18,SEA,0.0
808,2020-03-19,SEA,0.0
809,2020-03-20,SEA,0.0
810,2020-03-21,SEA,0.0
811,2020-03-22,SEA,0.0
812,2020-03-23,SEA,0.0
813,2020-03-24,SEA,0.0
814,2020-03-25,SEA,0.34
815,2020-03-26,SEA,0.03
816,2020-03-27,SEA,0.02
817,2020-03-28,SEA,0.03
818,2020-03-29,SEA,0.64
819,2020-03-30,SEA,0.35
820,2020-03-31,SEA,0.49
821,2020-04-01,SEA,0.1
822,2020-04-02,SEA,0.01
823,2020-04-03,SEA,0.0
824,2020-04-04,SEA,0.02
825,2020-04-05,SEA,0.0
826,2020-04-06,SEA,0.0
827,2020-04-07,SEA,0.0
828,2020-04-08,SEA,0.0
829,2020-04-09,SEA,0.0
830,2020-04-10,SEA,0.0
831,2020-04-11,SEA,0.0
832,2020-04-12,SEA,0.0
833,2020-04-13,SEA,0.0
834,2020-04-14,SEA,0.0
835,2020-04-15,SEA,0.0
836,2020-04-16,SEA,0.0
837,2020-04-17,SEA,0.0
838,2020-04-18,SEA,0.02
839,2020-04-19,SEA,0.05
840,2020-04-20,SEA,0.0
841,2020-04-21,SEA,0.0
842,2020-04-22,SEA,0.03
843,2020-04-23,SEA,0.82
844,2020-04-24,SEA,0.11
845,2020-04-25,SEA,0.12
846,2020-04-26,SEA,0.2
847,2020-04-27,SEA,0.19
848,2020-04-28,SEA,0.01
849,2020-04-29,SEA,0.01
850,2020-04-30,SEA,0.04
851,2020-05-01,SEA,0.01
852,2020-05-02,SEA,0.06
853,2020-05-03,SEA,0.19
854,2020-05-04,SEA,0.0
855,2020-05-05,SEA,0.0
856,2020-05-06,SEA,0.01
857,2020-05-07,SEA,0.02
858,2020-05-08,SEA,0.0
859,2020-05-09,SEA,0.0
860,2020-05-10,SEA,0.0
861,2020-05-11,SEA,0.0
862,2020-05-12,SEA,0.06
863,2020-05-13,SEA,0.03
864,2020-05-14,SEA,0.06
865,2020-05-15,SEA,0.13
866,2020-05-16,SEA,0.02
867,2020-05-17,SEA,0.66
868,2020-05-18,SEA,0.02
869,2020-05-19,SEA,0.0
870,2020-05-20,SEA,0.0
871,2020-05-21,SEA,0.32
872,2020-05-22,SEA,0.17
873,2020-05-23,SEA,0.45
874,2020-05-24,SEA,0.0
875,2020-05-25,SEA,0.06
876,2020-05-26,SEA,0.1
877,2020-05-27,SEA,0.02
878,2020-05-28,SEA,0.0
879,2020-05-29,SEA,0.0
880,2020-05-30,SEA,0.0
881,2020-05-31,SEA,1.29
882,2020-06-01,SEA,0.04
883,2020-06-02,SEA,0.0
884,2020-06-03,SEA,0.02
885,2020-06-04,SEA,0.0
886,2020-06-05,SEA,0.0
887,2020-06-06,SEA,0.0
888,2020-06-07,SEA,0.04
889,2020-06-08,SEA,0.05
890,2020-06-09,SEA,0.1
891,2020-06-10,SEA,0.21
892,2020-06-11,SEA,0.03
893,2020-06-12,SEA,0.17
894,2020-06-13,SEA,0.25
895,2020-06-14,SEA,0.04
896,2020-06-15,SEA,0.08
897,2020-06-16,SEA,0.09
898,2020-06-17,SEA,0.01
899,2020-06-18,SEA,0.0
900,2020-06-19,SEA,0.0
901,2020-06-20,SEA,0.01
902,2020-06-21,SEA,0.06
903,2020-06-22,SEA,0.0
904,2020-06-23,SEA,0.0
905,2020-06-24,SEA,0.0
906,2020-06-25,SEA,0.0
907,2020-06-26,SEA,0.0
908,2020-06-27,SEA,0.01
909,2020-06-28,SEA,0.54
910,2020-06-29,SEA,0.01
911,2020-06-30,SEA,0.04
912,2020-07-01,SEA,0.07
913,2020-07-02,SEA,0.03
914,2020-07-03,SEA,0.01
915,2020-07-04,SEA,0.0
916,2020-07-05,SEA,0.0
917,2020-07-06,SEA,0.0
918,2020-07-07,SEA,0.0
919,2020-07-08,SEA,0.0
920,2020-07-09,SEA,0.01
921,2020-07-10,SEA,0.01
922,2020-07-11,SEA,0.01
923,2020-07-12,SEA,0.03
924,2020-07-13,SEA,0.05
925,2020-07-14,SEA,0.0
926,2020-07-15,SEA,0.0
927,2020-07-16,SEA,0.0
928,2020-07-17,SEA,0.04
929,2020-07-18,SEA,0.02
930,2020-07-19,SEA,0.0
931,2020-07-20,SEA,0.0
932,2020-07-21,SEA,0.0
933,2020-07-22,SEA,0.03
934,2020-07-23,SEA,0.0
935,2020-07-24,SEA,0.0
936,2020-07-25,SEA,0.0
937,2020-07-26,SEA,0.0
938,2020-07-27,SEA,0.0
939,2020-07-28,SEA,0.0
940,2020-07-29,SEA,0.0
941,2020-07-30,SEA,0.0
942,2020-07-31,SEA,0.0
943,2020-08-01,SEA,0.0
944,2020-08-02,SEA,0.0
945,2020-08-03,SEA,0.0
946,2020-08-04,SEA,0.0
947,2020-08-05,SEA,0.0
948,2020-08-06,SEA,0.05
949,2020-08-07,SEA,0.28
950,2020-08-08,SEA,0.02
951,2020-08-09,SEA,0.03
952,2020-08-10,SEA,0.0
953,2020-08-11,SEA,0.0
954,2020-08-12,SEA,0.0
955,2020-08-13,SEA,0.0
956,2020-08-14,SEA,0.0
957,2020-08-15,SEA,0.0
958,2020-08-16,SEA,0.0
959,2020-08-17,SEA,0.0
960,2020-08-18,SEA,0.0
961,2020-08-19,SEA,0.0
962,2020-08-20,SEA,0.04
963,2020-08-21,SEA,0.05
964,2020-08-22,SEA,0.03
965,2020-08-23,SEA,0.0
966,2020-08-24,SEA,0.0
967,2020-08-25,SEA,0.0
968,2020-08-26,SEA,0.0
969,2020-08-27,SEA,0.0
970,2020-08-28,SEA,0.0
971,2020-08-29,SEA,0.0
972,2020-08-30,SEA,0.0
973,2020-08-31,SEA,0.02
974,2020-09-01,SEA,0.0
975,2020-09-02,SEA,0.0
976,2020-09-03,SEA,0.0
977,2020-09-04,SEA,0.0
978,2020-09-05,SEA,0.0
979,2020-09-06,SEA,0.0
980,2020-09-07,SEA,0.0
981,2020-09-08,SEA,0.0
982,2020-09-09,SEA,0.0
983,2020-09-10,SEA,0.0
984,2020-09-11,SEA,0.0
985,2020-09-12,SEA,0.0
986,2020-09-13,SEA,0.0
987,2020-09-14,SEA,0.0
988,2020-09-15,SEA,0.1
989,2020-09-16,SEA,0.02
990,2020-09-17,SEA,0.0
991,2020-09-18,SEA,0.0
992,2020-09-19,SEA,0.045
993,2020-09-20,SEA,0.0
994,2020-09-21,SEA,0.006666666666666667
995,2020-09-22,SEA,0.0825
996,2020-09-23,SEA,0.04
997,2020-09-24,SEA,0.0
998,2020-09-25,SEA,0.01
999,2020-09-26,SEA,0.255
1000,2020-09-27,SEA,0.14250000000000002
1001,2020-09-28,SEA,0.075
1002,2020-09-29,SEA,0.0
1003,2020-09-30,SEA,0.0
1004,2020-10-01,SEA,0.0
1005,2020-10-02,SEA,0.0
1006,2020-10-03,SEA,0.01
1007,2020-10-04,SEA,0.06
1008,2020-10-05,SEA,0.02
1009,2020-10-06,SEA,0.0
1010,2020-10-07,SEA,0.0
1011,2020-10-08,SEA,0.02
1012,2020-10-09,SEA,0.0
1013,2020-10-10,SEA,0.99
1014,2020-10-11,SEA,0.03
1015,2020-10-12,SEA,0.58
1016,2020-10-13,SEA,0.61
1017,2020-10-14,SEA,0.02
1018,2020-10-15,SEA,0.0
1019,2020-10-16,SEA,0.0
1020,2020-10-17,SEA,0.24
1021,2020-10-18,SEA,0.02
1022,2020-10-19,SEA,0.14
1023,2020-10-20,SEA,0.23
1024,2020-10-21,SEA,0.12
1025,2020-10-22,SEA,0.43
1026,2020-10-23,SEA,0.05
1027,2020-10-24,SEA,0.12
1028,2020-10-25,SEA,0.02
1029,2020-10-26,SEA,0.01
1030,2020-10-27,SEA,0.0
1031,2020-10-28,SEA,0.0
1032,2020-10-29,SEA,0.03
1033,2020-10-30,SEA,0.03
1034,2020-10-31,SEA,0.0
1035,2020-11-01,SEA,0.0
1036,2020-11-02,SEA,0.0
1037,2020-11-03,SEA,0.09
1038,2020-11-04,SEA,0.78
1039,2020-11-05,SEA,0.2
1040,2020-11-06,SEA,0.15
1041,2020-11-07,SEA,0.03
1042,2020-11-08,SEA,0.02
1043,2020-11-09,SEA,0.0
1044,2020-11-10,SEA,0.11
1045,2020-11-11,SEA,0.03
1046,2020-11-12,SEA,0.0
1047,2020-11-13,SEA,0.96
1048,2020-11-14,SEA,0.02
1049,2020-11-15,SEA,0.46
1050,2020-11-16,SEA,0.06
1051,2020-11-17,SEA,0.64
1052,2020-11-18,SEA,0.55
1053,2020-11-19,SEA,0.29
1054,2020-11-20,SEA,0.06
1055,2020-11-21,SEA,0.03
1056,2020-11-22,SEA,0.0
1057,2020-11-23,SEA,0.2
1058,2020-11-24,SEA,0.07
1059,2020-11-25,SEA,0.16
1060,2020-11-26,SEA,0.04
1061,2020-11-27,SEA,0.03
1062,2020-11-28,SEA,0.09
1063,2020-11-29,SEA,0.05
1064,2020-11-30,SEA,0.45
1065,2020-12-01,SEA,0.0
1066,2020-12-02,SEA,0.0
1067,2020-12-03,SEA,0.0
1068,2020-12-04,SEA,0.0
1069,2020-12-05,SEA,0.0
1070,2020-12-06,SEA,0.01
1071,2020-12-07,SEA,0.0
1072,2020-12-08,SEA,0.07
1073,2020-12-09,SEA,0.58
1074,2020-12-10,SEA,0.0
1075,2020-12-11,SEA,0.03
1076,2020-12-12,SEA,0.0
1077,2020-12-13,SEA,0.07
1078,2020-12-14,SEA,0.19
1079,2020-12-15,SEA,0.24
1080,2020-12-16,SEA,0.06
1081,2020-12-17,SEA,0.52
1082,2020-12-18,SEA,0.11
1083,2020-12-19,SEA,0.08
1084,2020-12-20,SEA,0.37
1085,2020-12-21,SEA,0.64
1086,2020-12-22,SEA,2.42
1087,2020-12-23,SEA,0.0
1088,2020-12-24,SEA,0.0
1089,2020-12-25,SEA,0.03
1090,2020-12-26,SEA,0.48
1091,2020-12-27,SEA,0.11
1092,2020-12-28,SEA,0.14
1093,2020-12-29,SEA,0.03
1094,2020-12-30,SEA,0.48
1095,2020-12-31,SEA,0.5
1096,2021-01-01,SEA,0.11
1097,2021-01-02,SEA,0.42
1098,2021-01-03,SEA,1.6
1099,2021-01-04,SEA,0.65
1100,2021-01-05,SEA,0.36
1101,2021-01-06,SEA,1.05
1102,2021-01-07,SEA,0.0
1103,2021-01-08,SEA,0.1
1104,2021-01-09,SEA,0.2
1105,2021-01-10,SEA,0.1
1106,2021-01-11,SEA,0.03
1107,2021-01-12,SEA,1.72
1108,2021-01-13,SEA,0.98
1109,2021-01-14,SEA,0.0
1110,2021-01-15,SEA,0.19
1111,2021-01-16,SEA,0.02
1112,2021-01-17,SEA,0.05
1113,2021-01-18,SEA,0.0
1114,2021-01-19,SEA,0.0
1115,2021-01-20,SEA,0.0
1116,2021-01-21,SEA,0.05
1117,2021-01-22,SEA,0.02
1118,2021-01-23,SEA,0.0
1119,2021-01-24,SEA,0.08
1120,2021-01-25,SEA,0.16
1121,2021-01-26,SEA,0.0
1122,2021-01-27,SEA,0.09
1123,2021-01-28,SEA,0.21
1124,2021-01-29,SEA,0.17
1125,2021-01-30,SEA,0.12
1126,2021-01-31,SEA,0.21
1127,2021-02-01,SEA,0.47
1128,2021-02-02,SEA,0.72
1129,2021-02-03,SEA,0.42
1130,2021-02-04,SEA,0.03
1131,2021-02-05,SEA,0.11
1132,2021-02-06,SEA,0.05
1133,2021-02-07,SEA,0.07
1134,2021-02-08,SEA,0.18
1135,2021-02-09,SEA,0.02
1136,2021-02-10,SEA,0.0
1137,2021-02-11,SEA,0.0
1138,2021-02-12,SEA,0.05
1139,2021-02-13,SEA,0.93
1140,2021-02-14,SEA,0.41
1141,2021-02-15,SEA,0.6
1142,2021-02-16,SEA,0.13
1143,2021-02-17,SEA,0.02
1144,2021-02-18,SEA,0.0
1145,2021-02-19,SEA,0.08
1146,2021-02-20,SEA,0.20500000000000002
1147,2021-02-21,SEA,0.11
1148,2021-02-22,SEA,0.03
1149,2021-02-23,SEA,0.0
1150,2021-02-24,SEA,0.19
1151,2021-02-25,SEA,0.14
1152,2021-02-26,SEA,0.01
1153,2021-02-27,SEA,0.14
1154,2021-02-28,SEA,0.02
1155,2021-03-01,SEA,0.0
1156,2021-03-02,SEA,0.01
1157,2021-03-03,SEA,0.11333333333333334
1158,2021-03-04,SEA,0.05333333333333334
1159,2021-03-05,SEA,0.4
1160,2021-03-06,SEA,0.0
1161,2021-03-07,SEA,0.32666666666666666
1162,2021-03-08,SEA,0.08666666666666667
1163,2021-03-09,SEA,0.0
1164,2021-03-10,SEA,0.0
1165,2021-03-11,SEA,0.0
1166,2021-03-12,SEA,0.0
1167,2021-03-13,SEA,0.0
1168,2021-03-14,SEA,0.0
1169,2021-03-15,SEA,0.32
1170,2021-03-16,SEA,0.0
1171,2021-03-17,SEA,0.0
1172,2021-03-18,SEA,0.0
1173,2021-03-19,SEA,0.21
1174,2021-03-20,SEA,0.0
1175,2021-03-21,SEA,0.0
1176,2021-03-22,SEA,0.32
1177,2021-03-23,SEA,0.06
1178,2021-03-24,SEA,0.21
1179,2021-03-25,SEA,0.0
1180,2021-03-26,SEA,0.18333333333333335
1181,2021-03-27,SEA,0.01
1182,2021-03-28,SEA,0.022500000000000003
1183,2021-03-29,SEA,0.34
1184,2021-03-30,SEA,0.01
1185,2021-03-31,SEA,0.15
1186,2021-04-01,SEA,0.125
1187,2021-04-02,SEA,0.09
1188,2021-04-03,SEA,0.0125
1189,2021-04-04,SEA,0.2425
1190,2021-04-05,SEA,0.1375
1191,2021-04-06,SEA,0.0
1192,2021-04-07,SEA,0.0
1193,2021-04-08,SEA,0.13
1194,2021-04-09,SEA,0.0
1195,2021-04-10,SEA,0.02
1196,2021-04-11,SEA,0.0
1197,2021-04-12,SEA,0.0
1198,2021-04-13,SEA,0.0
1199,2021-04-14,SEA,0.0
1200,2021-04-15,SEA,0.0
1201,2021-04-16,SEA,0.0
1202,2021-04-17,SEA,0.0
1203,2021-04-18,SEA,0.0
1204,2021-04-19,SEA,0.0
1205,2021-04-20,SEA,0.0
1206,2021-04-21,SEA,0.0
1207,2021-04-22,SEA,0.0
1208,2021-04-23,SEA,0.0
1209,2021-04-24,SEA,0.08
1210,2021-04-25,SEA,0.5
1211,2021-04-26,SEA,0.15
1212,2021-04-27,SEA,0.01
1213,2021-04-28,SEA,0.0
1214,2021-04-29,SEA,0.0
1215,2021-04-30,SEA,0.1
1216,2021-05-01,SEA,0.03
1217,2021-05-02,SEA,0.01
1218,2021-05-03,SEA,0.0
1219,2021-05-04,SEA,0.29
1220,2021-05-05,SEA,0.0
1221,2021-05-06,SEA,0.0
1222,2021-05-07,SEA,0.0
1223,2021-05-08,SEA,0.17
1224,2021-05-09,SEA,0.01
1225,2021-05-10,SEA,0.0
1226,2021-05-11,SEA,0.0
1227,2021-05-12,SEA,0.0
1228,2021-05-13,SEA,0.0
1229,2021-05-14,SEA,0.0
1230,2021-05-15,SEA,0.0
1231,2021-05-16,SEA,0.0
1232,2021-05-17,SEA,0.0
1233,2021-05-18,SEA,0.05
1234,2021-05-19,SEA,0.12
1235,2021-05-20,SEA,0.01
1236,2021-05-21,SEA,0.0
1237,2021-05-22,SEA,0.0
1238,2021-05-23,SEA,0.0
1239,2021-05-24,SEA,0.07
1240,2021-05-25,SEA,0.04
1241,2021-05-26,SEA,0.01
1242,2021-05-27,SEA,0.17
1243,2021-05-28,SEA,0.19
1244,2021-05-29,SEA,0.0
1245,2021-05-30,SEA,0.0
1246,2021-05-31,SEA,0.0
1247,2021-06-01,SEA,0.0
1248,2021-06-02,SEA,0.0
1249,2021-06-03,SEA,0.0
1250,2021-06-04,SEA,0.0
1251,2021-06-05,SEA,0.05
1252,2021-06-06,SEA,0.0
1253,2021-06-07,SEA,0.73
1254,2021-06-08,SEA,0.0
1255,2021-06-09,SEA,0.0
1256,2021-06-10,SEA,0.0
1257,2021-06-11,SEA,0.0
1258,2021-06-12,SEA,0.34
1259,2021-06-13,SEA,0.34
1260,2021-06-14,SEA,0.6
1261,2021-06-15,SEA,0.07
1262,2021-06-16,SEA,0.0
1263,2021-06-17,SEA,0.0
1264,2021-06-18,SEA,0.0
1265,2021-06-19,SEA,0.0
1266,2021-06-20,SEA,0.0
1267,2021-06-21,SEA,0.0
1268,2021-06-22,SEA,0.0
1269,2021-06-23,SEA,0.0
1270,2021-06-24,SEA,0.0
1271,2021-06-25,SEA,0.0
1272,2021-06-26,SEA,0.0
1273,2021-06-27,SEA,0.0
1274,2021-06-28,SEA,0.0
1275,2021-06-29,SEA,0.0
1276,2021-06-30,SEA,0.0
1277,2021-07-01,SEA,0.0
1278,2021-07-02,SEA,0.0
1279,2021-07-03,SEA,0.0
1280,2021-07-04,SEA,0.0
1281,2021-07-05,SEA,0.0
1282,2021-07-06,SEA,0.0
1283,2021-07-07,SEA,0.0
1284,2021-07-08,SEA,0.0
1285,2021-07-09,SEA,0.0
1286,2021-07-10,SEA,0.0
1287,2021-07-11,SEA,0.0
1288,2021-07-12,SEA,0.0
1289,2021-07-13,SEA,0.0
1290,2021-07-14,SEA,0.0
1291,2021-07-15,SEA,0.0
1292,2021-07-16,SEA,0.0
1293,2021-07-17,SEA,0.0
1294,2021-07-18,SEA,0.0
1295,2021-07-19,SEA,0.0
1296,2021-07-20,SEA,0.02
1297,2021-07-21,SEA,0.0
1298,2021-07-22,SEA,0.0
1299,2021-07-23,SEA,0.0
1300,2021-07-24,SEA,0.0
1301,2021-07-25,SEA,0.0
1302,2021-07-26,SEA,0.0
1303,2021-07-27,SEA,0.0
1304,2021-07-28,SEA,0.0
1305,2021-07-29,SEA,0.0
1306,2021-07-30,SEA,0.0
1307,2021-07-31,SEA,0.0
1308,2021-08-01,SEA,0.0
1309,2021-08-02,SEA,0.0625
1310,2021-08-03,SEA,0.0
1311,2021-08-04,SEA,0.02
1312,2021-08-05,SEA,0.0
1313,2021-08-06,SEA,0.06
1314,2021-08-07,SEA,0.01
1315,2021-08-08,SEA,0.04
1316,2021-08-09,SEA,0.01
1317,2021-08-10,SEA,0.0
1318,2021-08-11,SEA,0.0
1319,2021-08-12,SEA,0.0
1320,2021-08-13,SEA,0.0
1321,2021-08-14,SEA,0.0
1322,2021-08-15,SEA,0.0
1323,2021-08-16,SEA,0.0
1324,2021-08-17,SEA,0.0
1325,2021-08-18,SEA,0.0
1326,2021-08-19,SEA,0.0033333333333333335
1327,2021-08-20,SEA,0.016666666666666666
1328,2021-08-21,SEA,0.013333333333333334
1329,2021-08-22,SEA,0.045
1330,2021-08-23,SEA,0.0075
1331,2021-08-24,SEA,0.0
1332,2021-08-25,SEA,0.0
1333,2021-08-26,SEA,0.0025
1334,2021-08-27,SEA,0.08
1335,2021-08-28,SEA,0.0
1336,2021-08-29,SEA,0.0
1337,2021-08-30,SEA,0.055
1338,2021-08-31,SEA,0.02
1339,2021-09-01,SEA,0.0
1340,2021-09-02,SEA,0.0
1341,2021-09-03,SEA,0.0
1342,2021-09-04,SEA,0.0
1343,2021-09-05,SEA,0.0
1344,2021-09-06,SEA,0.02
1345,2021-09-07,SEA,0.0
1346,2021-09-08,SEA,0.01
1347,2021-09-09,SEA,0.0
1348,2021-09-10,SEA,0.0
1349,2021-09-11,SEA,0.03
1350,2021-09-12,SEA,0.03
1351,2021-09-13,SEA,0.02
1352,2021-09-14,SEA,0.0
1353,2021-09-15,SEA,0.0
1354,2021-09-16,SEA,0.0
1355,2021-09-17,SEA,0.03
1356,2021-09-18,SEA,0.85
1357,2021-09-19,SEA,0.3
1358,2021-09-20,SEA,0.13
1359,2021-09-21,SEA,0.0
1360,2021-09-22,SEA,0.0
1361,2021-09-23,SEA,0.0
1362,2021-09-24,SEA,0.0
1363,2021-09-25,SEA,0.0
1364,2021-09-26,SEA,0.0
1365,2021-09-27,SEA,0.71
1366,2021-09-28,SEA,0.34
1367,2021-09-29,SEA,0.02
1368,2021-09-30,SEA,0.22
1369,2021-10-01,SEA,0.28
1370,2021-10-02,SEA,0.0
1371,2021-10-03,SEA,0.0
1372,2021-10-04,SEA,0.0
1373,2021-10-05,SEA,0.19
1374,2021-10-06,SEA,0.13
1375,2021-10-07,SEA,0.0
1376,2021-10-08,SEA,0.0
1377,2021-10-09,SEA,0.0
1378,2021-10-10,SEA,0.14
1379,2021-10-11,SEA,0.12
1380,2021-10-12,SEA,0.0
1381,2021-10-13,SEA,0.05
1382,2021-10-14,SEA,0.06
1383,2021-10-15,SEA,0.02
1384,2021-10-16,SEA,0.02
1385,2021-10-17,SEA,0.0
1386,2021-10-18,SEA,0.02
1387,2021-10-19,SEA,0.0
1388,2021-10-20,SEA,0.19
1389,2021-10-21,SEA,0.07
1390,2021-10-22,SEA,0.64
1391,2021-10-23,SEA,0.03
1392,2021-10-24,SEA,0.19
1393,2021-10-25,SEA,0.32
1394,2021-10-26,SEA,0.14
1395,2021-10-27,SEA,0.1
1396,2021-10-28,SEA,0.49
1397,2021-10-29,SEA,2.0
1398,2021-10-30,SEA,0.08
1399,2021-10-31,SEA,0.0
1400,2021-11-01,SEA,0.0
1401,2021-11-02,SEA,0.12
1402,2021-11-03,SEA,0.18
1403,2021-11-04,SEA,0.61
1404,2021-11-05,SEA,0.57
1405,2021-11-06,SEA,0.04
1406,2021-11-07,SEA,0.64
1407,2021-11-08,SEA,0.23
1408,2021-11-09,SEA,0.31
1409,2021-11-10,SEA,0.38
1410,2021-11-11,SEA,0.14
1411,2021-11-12,SEA,1.06
1412,2021-11-13,SEA,0.4
1413,2021-11-14,SEA,0.59
1414,2021-11-15,SEA,0.59
1415,2021-11-16,SEA,0.3
1416,2021-11-17,SEA,0.02
1417,2021-11-18,SEA,0.0
1418,2021-11-19,SEA,0.52
1419,2021-11-20,SEA,0.1
1420,2021-11-21,SEA,0.0
1421,2021-11-22,SEA,0.0
1422,2021-11-23,SEA,0.53
1423,2021-11-24,SEA,0.02
1424,2021-11-25,SEA,0.22
1425,2021-11-26,SEA,0.55
1426,2021-11-27,SEA,0.04
1427,2021-11-28,SEA,0.42
1428,2021-11-29,SEA,0.14
1429,2021-11-30,SEA,0.04
1430,2021-12-01,SEA,0.03
1431,2021-12-02,SEA,0.09
1432,2021-12-03,SEA,0.22
1433,2021-12-04,SEA,0.15
1434,2021-12-05,SEA,0.34
1435,2021-12-06,SEA,0.02
1436,2021-12-07,SEA,0.14
1437,2021-12-08,SEA,0.04
1438,2021-12-09,SEA,0.07
1439,2021-12-10,SEA,0.02
1440,2021-12-11,SEA,0.83
1441,2021-12-12,SEA,0.09
1442,2021-12-13,SEA,0.37
1443,2021-12-14,SEA,0.1
1444,2021-12-15,SEA,0.12
1445,2021-12-16,SEA,0.11
1446,2021-12-17,SEA,0.04
1447,2021-12-18,SEA,0.54
1448,2021-12-19,SEA,0.33
1449,2021-12-20,SEA,0.02
1450,2021-12-21,SEA,0.02
1451,2021-12-22,SEA,0.4
1452,2021-12-23,SEA,0.56
1453,2021-12-24,SEA,0.16
1454,2021-12-25,SEA,0.22
1455,2021-12-26,SEA,0.32
