,day,city,precipitation
2918,2020-12-28,STL,0.0
2919,2020-12-29,STL,0.0
2920,2020-12-30,STL,0.32
2921,2020-12-31,STL,0.01
2922,2021-01-01,STL,0.78
2923,2021-01-02,STL,0.0
2924,2021-01-03,STL,0.0
2925,2021-01-04,STL,0.0
2926,2021-01-05,STL,0.0
2927,2021-01-06,STL,0.0
2928,2021-01-07,STL,0.0
2929,2021-01-08,STL,0.0
2930,2021-01-09,STL,0.0
2931,2021-01-10,STL,0.0
2932,2021-01-11,STL,0.0
2933,2021-01-12,STL,0.0
2934,2021-01-13,STL,0.0
2935,2021-01-14,STL,0.11
2936,2021-01-15,STL,0.11
2937,2021-01-16,STL,0.0
2938,2021-01-17,STL,0.04
2939,2021-01-18,STL,0.01
2940,2021-01-19,STL,0.0
2941,2021-01-20,STL,0.0
2942,2021-01-21,STL,0.0
2943,2021-01-22,STL,0.0
2944,2021-01-23,STL,0.0
2945,2021-01-24,STL,0.0
2946,2021-01-25,STL,1.21
2947,2021-01-26,STL,0.0
2948,2021-01-27,STL,0.26
2949,2021-01-28,STL,0.0
2950,2021-01-29,STL,0.0
2951,2021-01-30,STL,1.25
2952,2021-01-31,STL,0.05
2953,2021-02-01,STL,0.0
2954,2021-02-02,STL,0.0
2955,2021-02-03,STL,0.0
2956,2021-02-04,STL,0.22
2957,2021-02-05,STL,0.0
2958,2021-02-06,STL,0.04
2959,2021-02-07,STL,0.0
2960,2021-02-08,STL,0.1
2961,2021-02-09,STL,0.0
2962,2021-02-10,STL,0.04
2963,2021-02-11,STL,0.03
2964,2021-02-12,STL,0.0
2965,2021-02-13,STL,0.02
2966,2021-02-14,STL,0.01
2967,2021-02-15,STL,0.52
2968,2021-02-16,STL,0.0
2969,2021-02-17,STL,0.04
2970,2021-02-18,STL,0.0
2971,2021-02-19,STL,0.0
2972,2021-02-20,STL,0.0
2973,2021-02-21,STL,0.01
2974,2021-02-22,STL,0.0
2975,2021-02-23,STL,0.0
2976,2021-02-24,STL,0.0
2977,2021-02-25,STL,0.0
2978,2021-02-26,STL,0.0
2979,2021-02-27,STL,0.17
2980,2021-02-28,STL,0.44
2981,2021-03-01,STL,0.0
2982,2021-03-02,STL,0.0
2983,2021-03-03,STL,0.0
2984,2021-03-04,STL,0.0
2985,2021-03-05,STL,0.0
2986,2021-03-06,STL,0.0
2987,2021-03-07,STL,0.0
2988,2021-03-08,STL,0.0
2989,2021-03-09,STL,0.0
2990,2021-03-10,STL,0.0
2991,2021-03-11,STL,0.48
2992,2021-03-12,STL,0.05
2993,2021-03-13,STL,0.0
2994,2021-03-14,STL,0.01
2995,2021-03-15,STL,0.44
2996,2021-03-16,STL,0.0
2997,2021-03-17,STL,0.87
2998,2021-03-18,STL,2.04
2999,2021-03-19,STL,0.0
3000,2021-03-20,STL,0.0
3001,2021-03-21,STL,0.0
3002,2021-03-22,STL,0.0
3003,2021-03-23,STL,0.46
3004,2021-03-24,STL,0.0
3005,2021-03-25,STL,0.54
3006,2021-03-26,STL,0.0
3007,2021-03-27,STL,0.28
3008,2021-03-28,STL,0.0
3009,2021-03-29,STL,0.0
3010,2021-03-30,STL,0.0
3011,2021-03-31,STL,0.0
3012,2021-04-01,STL,0.0
3013,2021-04-02,STL,0.0
3014,2021-04-03,STL,0.0
3015,2021-04-04,STL,0.0
3016,2021-04-05,STL,0.0
3017,2021-04-06,STL,0.0
3018,2021-04-07,STL,1.01
3019,2021-04-08,STL,0.03
3020,2021-04-09,STL,0.0
3021,2021-04-10,STL,1.06
3022,2021-04-11,STL,0.04
3023,2021-04-12,STL,0.0
3024,2021-04-13,STL,0.07
3025,2021-04-14,STL,0.0
3026,2021-04-15,STL,0.0
3027,2021-04-16,STL,0.01
3028,2021-04-17,STL,0.07
3029,2021-04-18,STL,0.0
3030,2021-04-19,STL,0.0
3031,2021-04-20,STL,0.33
3032,2021-04-21,STL,0.01
3033,2021-04-22,STL,0.0
3034,2021-04-23,STL,0.02
3035,2021-04-24,STL,0.68
3036,2021-04-25,STL,0.0
3037,2021-04-26,STL,0.0
3038,2021-04-27,STL,0.0
3039,2021-04-28,STL,0.46
3040,2021-04-29,STL,0.31
3041,2021-04-30,STL,0.0
3042,2021-05-01,STL,0.0
3043,2021-05-02,STL,0.01
3044,2021-05-03,STL,0.12
3045,2021-05-04,STL,0.08
3046,2021-05-05,STL,0.0
3047,2021-05-06,STL,0.01
3048,2021-05-07,STL,0.0
3049,2021-05-08,STL,0.0
3050,2021-05-09,STL,0.17
3051,2021-05-10,STL,0.0
3052,2021-05-11,STL,0.0
3053,2021-05-12,STL,0.0
3054,2021-05-13,STL,0.0
3055,2021-05-14,STL,0.0
3056,2021-05-15,STL,0.0
3057,2021-05-16,STL,0.02
3058,2021-05-17,STL,0.5
3059,2021-05-18,STL,0.46
3060,2021-05-19,STL,0.0
3061,2021-05-20,STL,0.0
3062,2021-05-21,STL,0.0
3063,2021-05-22,STL,0.0
3064,2021-05-23,STL,0.0
3065,2021-05-24,STL,0.0
3066,2021-05-25,STL,0.16
3067,2021-05-26,STL,0.0
3068,2021-05-27,STL,1.29
3069,2021-05-28,STL,0.04
3070,2021-05-29,STL,0.0
3071,2021-05-30,STL,0.0
3072,2021-05-31,STL,0.0
3073,2021-06-01,STL,0.0
3074,2021-06-02,STL,0.03
3075,2021-06-03,STL,0.0
3076,2021-06-04,STL,0.0
3077,2021-06-05,STL,0.0
3078,2021-06-06,STL,0.0
3079,2021-06-07,STL,0.0
3080,2021-06-08,STL,0.1
3081,2021-06-09,STL,0.0
3082,2021-06-10,STL,0.0
3083,2021-06-11,STL,0.0
3084,2021-06-12,STL,0.0
3085,2021-06-13,STL,0.0
3086,2021-06-14,STL,0.0
3087,2021-06-15,STL,0.0
3088,2021-06-16,STL,0.0
3089,2021-06-17,STL,0.0
3090,2021-06-18,STL,0.0
3091,2021-06-19,STL,0.36
3092,2021-06-20,STL,0.0
3093,2021-06-21,STL,0.21
3094,2021-06-22,STL,0.0
3095,2021-06-23,STL,0.0
3096,2021-06-24,STL,0.01
3097,2021-06-25,STL,2.62
3098,2021-06-26,STL,0.06
3099,2021-06-27,STL,0.24
3100,2021-06-28,STL,1.59
3101,2021-06-29,STL,0.0
3102,2021-06-30,STL,0.11
3103,2021-07-01,STL,0.65
3104,2021-07-02,STL,0.0
3105,2021-07-03,STL,0.0
3106,2021-07-04,STL,0.0
3107,2021-07-05,STL,0.0
3108,2021-07-06,STL,0.0
3109,2021-07-07,STL,0.02
3110,2021-07-08,STL,0.0
3111,2021-07-09,STL,2.02
3112,2021-07-10,STL,1.28
3113,2021-07-11,STL,0.01
3114,2021-07-12,STL,0.11
3115,2021-07-13,STL,0.0
3116,2021-07-14,STL,0.0
3117,2021-07-15,STL,0.22
3118,2021-07-16,STL,0.76
3119,2021-07-17,STL,0.0
3120,2021-07-18,STL,0.0
3121,2021-07-19,STL,0.0
3122,2021-07-20,STL,0.0
3123,2021-07-21,STL,0.0
3124,2021-07-22,STL,0.0
3125,2021-07-23,STL,0.0
3126,2021-07-24,STL,0.0
3127,2021-07-25,STL,0.64
3128,2021-07-26,STL,0.0
3129,2021-07-27,STL,0.0
3130,2021-07-28,STL,0.0
3131,2021-07-29,STL,0.18
3132,2021-07-30,STL,0.0
3133,2021-07-31,STL,0.06
3134,2021-08-01,STL,0.0
3135,2021-08-02,STL,0.0
3136,2021-08-03,STL,0.0
3137,2021-08-04,STL,0.0
3138,2021-08-05,STL,0.0
3139,2021-08-06,STL,0.0
3140,2021-08-07,STL,0.0
3141,2021-08-08,STL,1.01
3142,2021-08-09,STL,0.6
3143,2021-08-10,STL,0.39
3144,2021-08-11,STL,0.0
3145,2021-08-12,STL,0.91
3146,2021-08-13,STL,0.0
3147,2021-08-14,STL,0.0
3148,2021-08-15,STL,0.0
3149,2021-08-16,STL,0.0
3150,2021-08-17,STL,0.0
3151,2021-08-18,STL,0.0
3152,2021-08-19,STL,0.0
3153,2021-08-20,STL,0.0
3154,2021-08-21,STL,0.0
3155,2021-08-22,STL,0.0
3156,2021-08-23,STL,0.52
3157,2021-08-24,STL,0.0
3158,2021-08-25,STL,0.0
3159,2021-08-26,STL,0.08
3160,2021-08-27,STL,0.0
3161,2021-08-28,STL,0.0
3162,2021-08-29,STL,0.0
3163,2021-08-30,STL,0.12
3164,2021-08-31,STL,1.22
3165,2021-09-01,STL,0.0
3166,2021-09-02,STL,0.0
3167,2021-09-03,STL,0.01
3168,2021-09-04,STL,0.88
3169,2021-09-05,STL,0.0
3170,2021-09-06,STL,0.0
3171,2021-09-07,STL,0.0
3172,2021-09-08,STL,0.0
3173,2021-09-09,STL,0.0
3174,2021-09-10,STL,0.0
3175,2021-09-11,STL,0.0
3176,2021-09-12,STL,0.0
3177,2021-09-13,STL,0.0
3178,2021-09-14,STL,0.24
3179,2021-09-15,STL,0.12
3180,2021-09-16,STL,0.0
3181,2021-09-17,STL,0.0
3182,2021-09-18,STL,0.0
3183,2021-09-19,STL,0.03
3184,2021-09-20,STL,0.0
3185,2021-09-21,STL,1.7
3186,2021-09-22,STL,0.0
3187,2021-09-23,STL,0.0
3188,2021-09-24,STL,0.0
3189,2021-09-25,STL,0.06
3190,2021-09-26,STL,0.0
3191,2021-09-27,STL,0.0
3192,2021-09-28,STL,0.0
3193,2021-09-29,STL,0.0
3194,2021-09-30,STL,0.0
3195,2021-10-01,STL,0.0
3196,2021-10-02,STL,0.14
3197,2021-10-03,STL,0.32
3198,2021-10-04,STL,0.0
3199,2021-10-05,STL,0.0
3200,2021-10-06,STL,0.02
3201,2021-10-07,STL,0.0
3202,2021-10-08,STL,0.0
3203,2021-10-09,STL,0.0
3204,2021-10-10,STL,0.0
3205,2021-10-11,STL,0.44
3206,2021-10-12,STL,0.0
3207,2021-10-13,STL,0.02
3208,2021-10-14,STL,0.82
3209,2021-10-15,STL,0.1
3210,2021-10-16,STL,0.0
3211,2021-10-17,STL,0.0
3212,2021-10-18,STL,0.0
3213,2021-10-19,STL,0.0
3214,2021-10-20,STL,0.05
3215,2021-10-21,STL,0.0
3216,2021-10-22,STL,0.0
3217,2021-10-23,STL,0.02
3218,2021-10-24,STL,0.0
3219,2021-10-25,STL,0.0
3220,2021-10-26,STL,0.0
3221,2021-10-27,STL,0.0
3222,2021-10-28,STL,0.59
3223,2021-10-29,STL,0.1
3224,2021-10-30,STL,0.0
3225,2021-10-31,STL,0.0
3226,2021-11-01,STL,0.01
3227,2021-11-02,STL,0.0
3228,2021-11-03,STL,0.0
3229,2021-11-04,STL,0.0
3230,2021-11-05,STL,0.0
3231,2021-11-06,STL,0.0
3232,2021-11-07,STL,0.0
3233,2021-11-08,STL,0.0
3234,2021-11-09,STL,0.0
3235,2021-11-10,STL,0.0
3236,2021-11-11,STL,0.07
3237,2021-11-12,STL,0.0
3238,2021-11-13,STL,0.0
3239,2021-11-14,STL,0.09
3240,2021-11-15,STL,0.0
3241,2021-11-16,STL,0.0
3242,2021-11-17,STL,0.0
3243,2021-11-18,STL,0.0
3244,2021-11-19,STL,0.0
3245,2021-11-20,STL,0.0
3246,2021-11-21,STL,0.0
3247,2021-11-22,STL,0.0
3248,2021-11-23,STL,0.0
3249,2021-11-24,STL,0.01
3250,2021-11-25,STL,0.17
3251,2021-11-26,STL,0.0
3252,2021-11-27,STL,0.0
3253,2021-11-28,STL,0.0
3254,2021-11-29,STL,0.0
3255,2021-11-30,STL,0.0
3256,2021-12-01,STL,0.01
3257,2021-12-02,STL,0.0
3258,2021-12-03,STL,0.0
3259,2021-12-04,STL,0.0
3260,2021-12-05,STL,0.01
3261,2021-12-06,STL,0.0
3262,2021-12-07,STL,0.0
3263,2021-12-08,STL,0.0
3264,2021-12-09,STL,0.0
3265,2021-12-10,STL,0.92
3266,2021-12-11,STL,0.0
3267,2021-12-12,STL,0.0
3268,2021-12-13,STL,0.0
3269,2021-12-14,STL,0.05
3270,2021-12-15,STL,0.0
3271,2021-12-16,STL,0.31
3272,2021-12-17,STL,0.21
3273,2021-12-18,STL,0.09
3274,2021-12-19,STL,0.0
3275,2021-12-20,STL,0.0
3276,2021-12-21,STL,0.0
3277,2021-12-22,STL,0.0
3278,2021-12-23,STL,0.0
3279,2021-12-24,STL,0.0
3280,2021-12-25,STL,0.0
3281,2021-12-26,STL,0.01
3282,2021-12-27,STL,0.0
3283,2021-12-28,STL,1.08
3284,2021-12-29,STL,0.05
3285,2021-12-30,STL,0.01
3286,2021-12-31,STL,0.0
3287,2022-01-01,STL,0.63
3288,2022-01-02,STL,0.0
3289,2022-01-03,STL,0.0
3290,2022-01-04,STL,0.0
3291,2022-01-05,STL,0.0
3292,2022-01-06,STL,0.0
3293,2022-01-07,STL,0.0
3294,2022-01-08,STL,0.13
3295,2022-01-09,STL,0.02
3296,2022-01-10,STL,0.0
3297,2022-01-11,STL,0.0
3298,2022-01-12,STL,0.0
3299,2022-01-13,STL,0.01
3300,2022-01-14,STL,0.28
3301,2022-01-15,STL,0.27
3302,2022-01-16,STL,0.01
3303,2022-01-17,STL,0.0
3304,2022-01-18,STL,0.0
3305,2022-01-19,STL,0.0
3306,2022-01-20,STL,0.0
3307,2022-01-21,STL,0.0
3308,2022-01-22,STL,0.0
3309,2022-01-23,STL,0.0
3310,2022-01-24,STL,0.0
3311,2022-01-25,STL,0.0
3312,2022-01-26,STL,0.0
3313,2022-01-27,STL,0.0
3314,2022-01-28,STL,0.0
3315,2022-01-29,STL,0.0
3316,2022-01-30,STL,0.0
3317,2022-01-31,STL,0.0
3318,2022-02-01,STL,0.59
3319,2022-02-02,STL,0.49
3320,2022-02-03,STL,0.47
3321,2022-02-04,STL,0.0
3322,2022-02-05,STL,0.0
3323,2022-02-06,STL,0.0
3324,2022-02-07,STL,0.0
3325,2022-02-08,STL,0.0
3326,2022-02-09,STL,0.0
3327,2022-02-10,STL,0.0
3328,2022-02-11,STL,0.1
3329,2022-02-12,STL,0.0
3330,2022-02-13,STL,0.0
3331,2022-02-14,STL,0.0
3332,2022-02-15,STL,0.0
3333,2022-02-16,STL,0.14
3334,2022-02-17,STL,1.41
3335,2022-02-18,STL,0.0
3336,2022-02-19,STL,0.0
3337,2022-02-20,STL,0.0
3338,2022-02-21,STL,0.0
3339,2022-02-22,STL,0.15
3340,2022-02-23,STL,0.03
3341,2022-02-24,STL,0.18
3342,2022-02-25,STL,0.0
3343,2022-02-26,STL,0.0
3344,2022-02-27,STL,0.0
3345,2022-02-28,STL,0.0
3346,2022-03-01,STL,0.0
3347,2022-03-02,STL,0.0
3348,2022-03-03,STL,0.0
3349,2022-03-04,STL,0.0
3350,2022-03-05,STL,0.04
3351,2022-03-06,STL,1.65
3352,2022-03-07,STL,0.01
3353,2022-03-08,STL,0.0
3354,2022-03-09,STL,0.0
3355,2022-03-10,STL,0.0
3356,2022-03-11,STL,0.08
3357,2022-03-12,STL,0.0
3358,2022-03-13,STL,0.0
3359,2022-03-14,STL,0.0
3360,2022-03-15,STL,0.0
3361,2022-03-16,STL,0.0
3362,2022-03-17,STL,0.0
3363,2022-03-18,STL,0.19
3364,2022-03-19,STL,0.06
3365,2022-03-20,STL,0.0
3366,2022-03-21,STL,0.37
3367,2022-03-22,STL,0.24
3368,2022-03-23,STL,0.07
3369,2022-03-24,STL,0.22
3370,2022-03-25,STL,0.0
3371,2022-03-26,STL,0.0
3372,2022-03-27,STL,0.0
3373,2022-03-28,STL,0.0
3374,2022-03-29,STL,0.0
3375,2022-03-30,STL,1.84
3376,2022-03-31,STL,0.02
3377,2022-04-01,STL,0.0
3378,2022-04-02,STL,0.0
3379,2022-04-03,STL,0.0
3380,2022-04-04,STL,0.03
3381,2022-04-05,STL,0.46
3382,2022-04-06,STL,0.19
3383,2022-04-07,STL,0.01
3384,2022-04-08,STL,0.07
3385,2022-04-09,STL,0.0
3386,2022-04-10,STL,0.0
3387,2022-04-11,STL,0.16
3388,2022-04-12,STL,0.0
3389,2022-04-13,STL,0.78
3390,2022-04-14,STL,0.0
3391,2022-04-15,STL,0.0
3392,2022-04-16,STL,0.0
3393,2022-04-17,STL,0.33
3394,2022-04-18,STL,0.0
3395,2022-04-19,STL,0.0
3396,2022-04-20,STL,0.24
3397,2022-04-21,STL,0.01
3398,2022-04-22,STL,0.0
3399,2022-04-23,STL,0.0
3400,2022-04-24,STL,0.89
3401,2022-04-25,STL,0.04
3402,2022-04-26,STL,0.0
3403,2022-04-27,STL,0.0
3404,2022-04-28,STL,0.04
3405,2022-04-29,STL,0.06
3406,2022-04-30,STL,0.09
3407,2022-05-01,STL,0.0
3408,2022-05-02,STL,0.37
3409,2022-05-03,STL,0.15
3410,2022-05-04,STL,0.3
3411,2022-05-05,STL,1.5
3412,2022-05-06,STL,0.26
3413,2022-05-07,STL,0.0
3414,2022-05-08,STL,0.0
3415,2022-05-09,STL,0.0
3416,2022-05-10,STL,0.0
3417,2022-05-11,STL,0.0
3418,2022-05-12,STL,0.0
3419,2022-05-13,STL,0.0
3420,2022-05-14,STL,0.0
3421,2022-05-15,STL,0.0
3422,2022-05-16,STL,0.0
3423,2022-05-17,STL,0.24
3424,2022-05-18,STL,0.46
3425,2022-05-19,STL,0.2
3426,2022-05-20,STL,0.0
3427,2022-05-21,STL,1.59
3428,2022-05-22,STL,0.0
3429,2022-05-23,STL,0.0
3430,2022-05-24,STL,0.0
3431,2022-05-25,STL,1.01
3432,2022-05-26,STL,0.14
3433,2022-05-27,STL,0.01
3434,2022-05-28,STL,0.0
3435,2022-05-29,STL,0.0
3436,2022-05-30,STL,0.0
3437,2022-05-31,STL,0.0
3438,2022-06-01,STL,0.45
3439,2022-06-02,STL,0.0
3440,2022-06-03,STL,0.0
3441,2022-06-04,STL,0.0
3442,2022-06-05,STL,0.0
3443,2022-06-06,STL,0.0
3444,2022-06-07,STL,0.0
3445,2022-06-08,STL,0.42
3446,2022-06-09,STL,0.0
3447,2022-06-10,STL,0.1
3448,2022-06-11,STL,0.0
3449,2022-06-12,STL,0.0
3450,2022-06-13,STL,0.0
3451,2022-06-14,STL,0.0
3452,2022-06-15,STL,0.0
3453,2022-06-16,STL,0.0
3454,2022-06-17,STL,0.34
3455,2022-06-18,STL,0.0
3456,2022-06-19,STL,0.0
3457,2022-06-20,STL,0.0
3458,2022-06-21,STL,0.0
3459,2022-06-22,STL,0.0
3460,2022-06-23,STL,0.0
3461,2022-06-24,STL,0.0
3462,2022-06-25,STL,0.0
3463,2022-06-26,STL,0.48
3464,2022-06-27,STL,0.0
3465,2022-06-28,STL,0.0
3466,2022-06-29,STL,0.0
3467,2022-06-30,STL,0.0
3468,2022-07-01,STL,0.0
3469,2022-07-02,STL,0.3
3470,2022-07-03,STL,0.0
3471,2022-07-04,STL,0.0
3472,2022-07-05,STL,0.0
3473,2022-07-06,STL,0.09
3474,2022-07-07,STL,0.01
3475,2022-07-08,STL,0.22
3476,2022-07-09,STL,0.56
3477,2022-07-10,STL,0.0
3478,2022-07-11,STL,0.0
3479,2022-07-12,STL,0.06
3480,2022-07-13,STL,0.0
3481,2022-07-14,STL,0.0
3482,2022-07-15,STL,0.0
3483,2022-07-16,STL,0.0
3484,2022-07-17,STL,0.74
3485,2022-07-18,STL,0.0
3486,2022-07-19,STL,0.0
3487,2022-07-20,STL,0.0
3488,2022-07-21,STL,0.0
3489,2022-07-22,STL,0.0
3490,2022-07-23,STL,0.0
3491,2022-07-24,STL,0.0
3492,2022-07-25,STL,0.43
3493,2022-07-26,STL,8.64
3494,2022-07-27,STL,0.9
3495,2022-07-28,STL,0.27
3496,2022-07-29,STL,0.0
3497,2022-07-30,STL,0.0
3498,2022-07-31,STL,0.0
3499,2022-08-01,STL,0.0
3500,2022-08-02,STL,0.0
3501,2022-08-03,STL,4.32
3502,2022-08-04,STL,0.44
3503,2022-08-05,STL,0.0
3504,2022-08-06,STL,0.0
3505,2022-08-07,STL,0.0
3506,2022-08-08,STL,0.0
3507,2022-08-09,STL,0.09
3508,2022-08-10,STL,0.0
3509,2022-08-11,STL,0.0
3510,2022-08-12,STL,0.0
3511,2022-08-13,STL,0.0
3512,2022-08-14,STL,0.0
3513,2022-08-15,STL,0.0
3514,2022-08-16,STL,0.41
3515,2022-08-17,STL,0.0
3516,2022-08-18,STL,0.0
3517,2022-08-19,STL,0.0
3518,2022-08-20,STL,0.0
3519,2022-08-21,STL,0.0
3520,2022-08-22,STL,0.0
3521,2022-08-23,STL,0.0
3522,2022-08-24,STL,0.0
3523,2022-08-25,STL,0.2
3524,2022-08-26,STL,0.0
3525,2022-08-27,STL,0.0
3526,2022-08-28,STL,0.32
3527,2022-08-29,STL,0.0
3528,2022-08-30,STL,0.0
3529,2022-08-31,STL,0.0
3530,2022-09-01,STL,0.0
3531,2022-09-02,STL,0.03
3532,2022-09-03,STL,0.19
3533,2022-09-04,STL,0.51
3534,2022-09-05,STL,0.14
3535,2022-09-06,STL,0.0
3536,2022-09-07,STL,0.0
3537,2022-09-08,STL,0.0
3538,2022-09-09,STL,0.0
3539,2022-09-10,STL,0.33
3540,2022-09-11,STL,0.33
3541,2022-09-12,STL,0.0
3542,2022-09-13,STL,0.0
3543,2022-09-14,STL,0.0
3544,2022-09-15,STL,0.0
3545,2022-09-16,STL,0.0
3546,2022-09-17,STL,0.0
3547,2022-09-18,STL,0.08
3548,2022-09-19,STL,0.0
3549,2022-09-20,STL,0.0
3550,2022-09-21,STL,0.06
3551,2022-09-22,STL,0.0
3552,2022-09-23,STL,0.06
3553,2022-09-24,STL,0.0
3554,2022-09-25,STL,0.0
3555,2022-09-26,STL,0.0
3556,2022-09-27,STL,0.0
3557,2022-09-28,STL,0.0
3558,2022-09-29,STL,0.0
3559,2022-09-30,STL,0.0
3560,2022-10-01,STL,0.0
3561,2022-10-02,STL,0.0
3562,2022-10-03,STL,0.0
3563,2022-10-04,STL,0.0
3564,2022-10-05,STL,0.0
3565,2022-10-06,STL,0.0
3566,2022-10-07,STL,0.0
3567,2022-10-08,STL,0.0
3568,2022-10-09,STL,0.0
3569,2022-10-10,STL,0.0
3570,2022-10-11,STL,0.19
3571,2022-10-12,STL,0.11
3572,2022-10-13,STL,0.0
3573,2022-10-14,STL,0.0
3574,2022-10-15,STL,0.0
3575,2022-10-16,STL,0.0
3576,2022-10-17,STL,0.0
3577,2022-10-18,STL,0.0
3578,2022-10-19,STL,0.0
3579,2022-10-20,STL,0.0
3580,2022-10-21,STL,0.0
3581,2022-10-22,STL,0.0
3582,2022-10-23,STL,0.0
3583,2022-10-24,STL,0.12
3584,2022-10-25,STL,2.31
3585,2022-10-26,STL,0.0
3586,2022-10-27,STL,0.0
3587,2022-10-28,STL,0.0
3588,2022-10-29,STL,0.02
3589,2022-10-30,STL,0.92
3590,2022-10-31,STL,0.01
3591,2022-11-01,STL,0.0
3592,2022-11-02,STL,0.0
3593,2022-11-03,STL,0.0
3594,2022-11-04,STL,0.81
3595,2022-11-05,STL,0.27
3596,2022-11-06,STL,0.0
3597,2022-11-07,STL,0.0
3598,2022-11-08,STL,0.0
3599,2022-11-09,STL,0.0
3600,2022-11-10,STL,0.0
3601,2022-11-11,STL,0.0
3602,2022-11-12,STL,0.0
3603,2022-11-13,STL,0.0
3604,2022-11-14,STL,0.02
3605,2022-11-15,STL,0.18
3606,2022-11-16,STL,0.0
3607,2022-11-17,STL,0.0
3608,2022-11-18,STL,0.0
3609,2022-11-19,STL,0.0
3610,2022-11-20,STL,0.0
3611,2022-11-21,STL,0.0
3612,2022-11-22,STL,0.0
3613,2022-11-23,STL,0.0
3614,2022-11-24,STL,0.36
3615,2022-11-25,STL,0.0
3616,2022-11-26,STL,0.45
3617,2022-11-27,STL,0.36
3618,2022-11-28,STL,0.0
3619,2022-11-29,STL,0.0
3620,2022-11-30,STL,0.0
3621,2022-12-01,STL,0.0
3622,2022-12-02,STL,0.0
3623,2022-12-03,STL,0.0
3624,2022-12-04,STL,0.0
3625,2022-12-05,STL,0.0
3626,2022-12-06,STL,0.03
3627,2022-12-07,STL,0.0
3628,2022-12-08,STL,0.16
3629,2022-12-09,STL,0.06
3630,2022-12-10,STL,0.0
3631,2022-12-11,STL,0.0
3632,2022-12-12,STL,0.0
3633,2022-12-13,STL,0.77
3634,2022-12-14,STL,0.44
3635,2022-12-15,STL,0.0
3636,2022-12-16,STL,0.0
3637,2022-12-17,STL,0.0
3638,2022-12-18,STL,0.0
3639,2022-12-19,STL,0.0
3640,2022-12-20,STL,0.0
3641,2022-12-21,STL,0.0
3642,2022-12-22,STL,0.14
3643,2022-12-23,STL,0.0
3644,2022-12-24,STL,0.0
3645,2022-12-25,STL,0.04
3646,2022-12-26,STL,0.01
3647,2022-12-27,STL,0.0
3648,2022-12-28,STL,0.0
3649,2022-12-29,STL,0.0
3650,2022-12-30,STL,0.31
3651,2022-12-31,STL,0.0
